"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"account_account_template_0_1","ACTIVO","1","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11","CORRIENTE","11","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1101","Efectivo y Equivalentes de efectivo","1101","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110101","Caja","110101","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11010101","Caja General","11010101","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_110102","Bancos","110102","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11010201","Depositos en Cuenta Corriente","11010201","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1101020101","Banco de America Central Sa", "1101020101","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11010202","Depositos en Cuenta de Ahorro","11010202","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11010203","Depositos a Plazo Fijo","11010203","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110103","Bitcoin como medio de Pago","110103","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11010301","Bitcoin como medio de Pago","11010301","account.data_account_type_liquidity","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1102","Inversiones","1102","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110201","Inversiones Temporales","110201","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11020101","Acciones de otras Empresas","11020101","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11020102","Bonos","11020102","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11020103","Cedulas Hipotecarias","11020103","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11020104","Inversiones en Bitcoin","11020104","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1103","Cuentas y Documentos Por Cobrar","1103","account.data_account_type_receivable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_110301","Cuentas por Cobrar Comerciales","110301","account.data_account_type_receivable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_11030101","Clientes Locales","11030101","account.data_account_type_receivable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_11030102","Clientes del Exterior","11030102","account.data_account_type_receivable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_11030103","Cuentas por Cobrar en Bitcoin","11030103","account.data_account_type_receivable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_110302","Cuentas por Cobrar No Comerciales","110302","account.data_account_type_receivable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_110303","Cuentas por Cobrar a Empleados","110303","account.data_account_type_receivable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_110304","Cuentas por Cobrar Accionistas y Relacionadas","110304","account.data_account_type_receivable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_110305","Estimacion para cuentas Incobrables","110305","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1104","Inventarios","1104","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_110401","Inventario de Productos Terminados","110401","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110402","Materia Prima","110402","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110403","Materiales Directos","110403","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110404","Materiales Indirectos","110404","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110405","Pedidos en Transito","110405","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110406","Estimacion por Obsolecencia de Inventario (R)","110406","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1105","Impuestos","1105","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110501","IVA Credito Fiscal","110501","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11050101","Declarado en el Periodo","11050101","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11050102","Pendiente de Aplicar","11050102","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11050103","IVA Retenido","11050103","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11050104","IVA Percibido","11050104","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11050105","Proporcionalidad del Credito Fiscal","11050105","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11050106","IVA Importacion de Servicios","11050106","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110502","Pago a Cuenta","110502","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11050201","Pago a Cuenta del Periodo","11050201","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11050202","Pago a Cuenta Remanente de Ejercicios Anteriores","11050202","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1106","Gastos Pagados Por Anticipados","1106","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_110601","Gastos Pagados Por Anticipados","110601","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11060101","Depositos en Garantia","11060101","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11060102","Arrendamientos Operativos","11060102","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11060103","Seguros","11060103","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11060104","Suministros de Oficinas","11060104","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_11060105","Publicidad y Propaganda","11060105","account.data_account_type_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12","NO CORRIENTE","12","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1201","Bienes Muebles e Inmuebles","1201","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120101","Propiedad, Planta y Equipo","120101","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010101","Mobiliario y Equipo","12010101","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010102","Maquinaria y Equipo","12010102","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010103","Equipo de Transporte","12010103","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010104","Terrenos","12010104","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010105","Edificaciones","12010105","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010106","Instalaciones","12010106","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010107","Mejoras en Propiedad, Planta y Equipo","12010107","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120102","Propiedades de Inversion","120102","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010201","Maquinaria y Equipo","12010201","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010202","Equipo de Transporte","12010202","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010203","Terrenos","12010203","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010204","Edificaciones","12010204","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010205","Mejoras en Propiedades de Inversion","12010205","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120103","Bienes en Arrendamiento Financiero","120103","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010301","Maquinaria y Equipo","12010301","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010302","Equipo de Transporte","12010302","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010303","Terrenos","12010303","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010304","Edificaciones","12010304","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12010305","Mejoras en Bienes en Arrendamiento Financiero","12010305","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1202","Depreciacion Acumulada de Bienes Muebles e Inmuebles (R)","1202","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120201","Depreciacion Acumulada de Propiedad, Planta y Equipo (R)","120201","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020101","Mobiliario y Equipo","12020101","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020102","Maquinaria y Equipo","12020102","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020103","Equipo de Transporte","12020103","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020104","Terrenos","12020104","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020105","Edificaciones","12020105","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020106","Instalaciones","12020106","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120202","Depreciacion Acumulada de Bienes en Arrendamiento Financiero (R)","120202","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020201","Maquinaria y Equipo","12020201","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020202","Equipo de Transporte","12020202","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12020203","Edificaciones","12020203","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1203","Revaluaciones","1203","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120301","Revaluaciones de Propiedad Planta y Equipo","120301","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030101","Terrenos","12030101","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030102","Edifciaciones","12030102","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030103","Mejoras en Propiedad Planta y Equipo","12030103","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030104","Instalaciones","12030104","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030105","Maquinaria y Equipo","12030105","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030106","Equipo de Transporte","12030106","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030107","Mobiliario y Equipo","12030107","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030108","Herramientas y Accesorios","12030108","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120302","Revaluaciones de Propiedades de Inversion","120302","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030201","Terrenos","12030201","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030202","Edificaciones","12030202","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030203","Mejoras en Propiedades de Inversion","12030203","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030204","Maquinaria y Equipo","12030204","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030205","Equipo de Transporte","12030205","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120303","Revaluaciones de Bienes en Arrendamiento Financiero","120303","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030301","Terrenos","12030301","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030302","Edificaciones","12030302","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030303","Mejoras en Bienes en Arrendamiento Financiero","12030303","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030304","Maquinaria y Equipo","12030304","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12030305","Equipo de Transporte","12030305","account.data_account_type_fixed_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1204","Inversiones","1204","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120401","Inversiones Permanentes","120401","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12040101","Acciones de Otras Empresas","12040101","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12040102","Bonos","12040102","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12040103","Cedulas Hipotecarias","12040103","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12040104","Inversiones en Bitcoin","12040104","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120402","Fluctuacion en Inversiones Permanentes","120402","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12040201",'Acciones de Otras Empresas',"12040201","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12040202","Bonos","12040202","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12040203","Cedulas Hipotecarias","12040203","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1205","Activos Intangibles","1205","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120501","Intangibles","120501","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12050101","Gastos de Organizacion","12050101","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12050102","Derechos de Marca","12050102","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12050103","Credito Mercantil","12050103","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12050104","Licencias y Programas","12050104","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_12050105","Amortizacion de Activos Intangibles","12050105","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1206","Cuentas por Cobrar a Largo Plazo","1206","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120601","Clientes Locales","120601","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120602","Clientes del Exterior","120602","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120603","Depositos en Garantia a Largo Plazo","120603","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_1207","Diferencias Temporarias","1207","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_120701","Activos por Impuestos Diferidos","120701","account.data_account_type_non_current_assets","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_2","PASIVOS","2","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_21","CORRIENTE","21","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_2101","Prestamos por Pagar a Corto Plazo","2101","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210101","Porcion Circulante de Prestamos por Pagar a Largo Plazo","210101","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210102","Prestamos de Corto Plazo","210102","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210103","Sobregiros Bancarios","210103","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_2102","Cuentas y Documentos Por Pagar","2102","account.data_account_type_payable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_210201","Cuentas por Pagar Comerciales","210201","account.data_account_type_payable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_210202","Cuentas por Pagar No Comerciales","210202","account.data_account_type_payable","l10n_chart_sv.account_chart_template_0","TRUE"
"account_account_template_0_210203","Cuentas Por Pagar Accionistas","210203","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_21020301","Prestamos Por Pagar","21020301","account.data_account_type_current_liabilities","l10nchart_sv.account_chart_template_0","FALSE"
"account_account_template_0_21020302","Dividendos Por Pagar","21020302","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210204","Cuentas Por Pagar Relacionadas","210204","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_2103","Impuestos Por Pagar","2103","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210301","Impuestos Sobre La Renta","210301","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210302","Iva Debito Fiscal","210302","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210303","Impuestos Retenidos","210303","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_21030301","Permanentes","21030301","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_21030302","Eventuales","21030302","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_21030303","No Domiciliados","21030303","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210304","Impuestos Municipales","210304","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210305","IVA Por Pagar","210305","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210306","IVA Importacion de Servicios","210306","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_2104","Otras Cuentas Por Pagar y Gastos Acumulados Por Pagar","2104","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_210401","Retenciones","210401","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
"account_account_template_0_21040101","I.S.S.S.","21040101","account.data_account_type_current_liabilities","l10n_chart_sv.account_chart_template_0","FALSE"
