module,type,name,res_id,src,value,comments
fleet,model,"ir.model.fields,field_description",fleet.field_fleet_vehicle_tag__name,Tag Name,Nombre de etiqueta,
fleet,model,"ir.model.fields,field_description",fleet.field_fleet_vehicle_tag__write_date,Last Updated on,Última actualización el,
fleet,model,"ir.model.fields,field_description",fleet.field_fleet_vehicle_tag__write_uid,Last Updated by,Última actualización por,
fleet,model,"ir.model.fields,field_description",fleet.field_res_config_settings__delay_alert_contract,Delay alert contract outdated,Retrasar alerta de contrato desactualizado,
fleet,model,"ir.model.fields,field_description",fleet.field_res_partner__plan_to_change_bike,Plan To Change Bike,Plan para cambiar de bicicleta,
fleet,model,"ir.model.fields,field_description",fleet.field_res_partner__plan_to_change_car,Plan To Change Car,Plan para cambiar de automóvil,
fleet,model,"ir.model.fields,field_description",fleet.field_res_users__plan_to_change_bike,Plan To Change Bike,Plan para cambiar de bicicleta,
fleet,model,"ir.model.fields,field_description",fleet.field_res_users__plan_to_change_car,Plan To Change Car,Plan para cambiar de automóvil,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_service_type__category__contract,Contract,Contrato,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_service_type__category__service,Service,Servicio,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__contract_state__closed,Closed,Cerrado,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__contract_state__expired,Expired,Vencido,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__contract_state__futur,Incoming,Entrante,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__contract_state__open,In Progress,En progreso,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__frame_type__diamant,Diamant,Diamante,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__frame_type__trapez,Trapez,Trapeze,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__frame_type__wave,Wave,,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__cng,CNG,GNC,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__diesel,Diesel,,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__electric,Electric,Eléctrico,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__full_hybrid,Full Hybrid,Totalmente híbrido,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__gasoline,Gasoline,Gasolina,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__hydrogen,Hydrogen,Hidrógeno,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__lpg,LPG,GLP,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__plug_in_hybrid_diesel,Plug-in Hybrid Diesel,Diésel de híbrido enchufable,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__fuel_type__plug_in_hybrid_gasoline,Plug-in Hybrid Gasoline,Gasolina de híbrido enchufable ,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__odometer_unit__kilometers,km,,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__odometer_unit__miles,mi,,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__service_activity__none,None,Ninguno,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__service_activity__overdue,Overdue,Atrasado,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__service_activity__today,Today,Hoy,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__transmission__automatic,Automatic,Automático,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle__transmission__manual,Manual,,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_cost_report__cost_type__contract,Contract,Contrato,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_cost_report__cost_type__service,Service,Servicio,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_cost_report__vehicle_type__bike,Bike,Bicicleta,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_cost_report__vehicle_type__car,Car,Automóvil,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__cost_frequency__daily,Daily,Diariamente,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__cost_frequency__monthly,Monthly,Mensual,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__cost_frequency__no,No,,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__cost_frequency__weekly,Weekly,Semanalmente,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__cost_frequency__yearly,Yearly,Anualmente,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__state__closed,Closed,Cerrado,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__state__expired,Expired,Vencido,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__state__futur,Incoming,Entrante,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_contract__state__open,In Progress,En progreso,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_services__state__cancelled,Cancelled,Cancelado,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_services__state__done,Done,Hecho,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_services__state__new,New,Nuevo,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_log_services__state__running,Running,En ejecución,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__cng,CNG,GNC,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__diesel,Diesel,,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__electric,Electric,Eléctrico,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__full_hybrid,Full Hybrid,Totalmente híbrido,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__gasoline,Gasoline,Gasolina,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__hydrogen,Hydrogen,Hidrógeno,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__lpg,LPG,GLP,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__plug_in_hybrid_diesel,Plug-in Hybrid Diesel,Diésel de híbrido enchufable,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__default_fuel_type__plug_in_hybrid_gasoline,Plug-in Hybrid Gasoline,Gasolina de híbrido enchufable ,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__transmission__automatic,Automatic,Automático,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__transmission__manual,Manual,,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__vehicle_type__bike,Bike,Bicicleta,
fleet,model,"ir.model.fields.selection,name",fleet.selection__fleet_vehicle_model__vehicle_type__car,Car,Automóvil,
fleet,model,"ir.module.category,name",fleet.module_fleet_category,Fleet,Flota,
fleet,model,"ir.ui.menu,name",fleet.fleet_config_settings_menu,Settings,Ajustes,
fleet,model,"ir.ui.menu,name",fleet.fleet_configuration,Configuration,Configuración,
fleet,model,"ir.ui.menu,name",fleet.fleet_menu_config_activity_type,Activity Types,Tipos de actividad,
fleet,model,"ir.ui.menu,name",fleet.fleet_models_configuration,Models,Modelos,
fleet,model,"ir.ui.menu,name",fleet.fleet_services_configuration,Services,Servicios,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_log_contract_menu,Contracts,Contratos,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_log_services_menu,Services,Servicios,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_menu,Fleet,Flota,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_model_brand_menu,Manufacturers,Fabricantes,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_model_category_menu,Categories,Categorías,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_model_menu,Models,Modelos,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_odometer_menu,Odometers,Odómetros,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_service_types_menu,Types,Tipos,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_state_menu,Status,Estado,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicle_tag_menu,Tags,Etiquetas,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicles,Fleet,Flota,
fleet,model,"ir.ui.menu,name",fleet.fleet_vehicles_configuration,Vehicle,Vehículo,
fleet,model,"ir.ui.menu,name",fleet.menu_fleet_reporting,Reporting,Reportes,
fleet,model,"ir.ui.menu,name",fleet.menu_fleet_reporting_costs,Costs,Costos,
fleet,model,"ir.ui.menu,name",fleet.menu_root,Fleet,Flota,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_costs_report_view_graph,Fleet Costs Analysis,Análisis de costos de flota,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_costs_report_view_search,Service,Servicio,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_costs_report_view_search,Contract,Contrato,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_costs_report_view_search,Vehicle,Vehículo,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_costs_report_view_search,Driver,Conductor,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_costs_report_view_search,Group By,Agrupar por,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_costs_report_view_search,Fleet Costs Analysis,Análisis de costos de flota,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vechicle_costs_report_view_tree,Sum of Cost,Suma de los costos,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vechicle_costs_report_view_tree,Fleet Costs Analysis,Análisis de costos de flota,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_assignation_log_view_list,Current Driver,Conductor actual,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_assignation_log_view_list,Assignment Logs,Registros de asignación,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_activity,Vehicles Contracts,Contratos de vehículos,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Start Contract,Empezar contrato,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Cancel,Cancelar,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Close Contract,Cerrar contrato,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Reset To Draft,Restablecer a borrador,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Archived,Archivado,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Contract Information,Información del contrato,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Vehicle Information,Información del vehículo,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Activation Cost,Costo de activación,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Cost that is paid only once at the creation of the contract,Costo que se paga solo una vez a la creación del contrato,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Invoice Date,Fecha de factura,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Included Services,Servicios incluidos,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Terms and Conditions,Términos y condiciones,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Write here all other information relative to this contract,Escriba aquí cualquier otra información relativa a este contrato,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_form,Contract logs,Registros de contratos,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_graph,Contract Costs Per Month,Costos contractuales por mes,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_search,Vehicle,Vehículo,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_search,Driver,Conductor,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_search,Vendor,Proveedor,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_search,In Progress,En progreso,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_search,Expired,Vencido,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_search,Archived,Archivado,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_search,Late Activities,Actividades atrasadas,
fleet,model_terms,"ir.ui.view,arch_db",fleet.fleet_vehicle_log_contract_view_search,Show all records which has next action date is before today,Mostrar todos los registros que tienen la próxima fecha de acción antes de hoy,
